Crawled URL,Status Code,Redirects,Comments
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ°ֳֲ÷ֳ‘ֲ†ֳֲ¸ֳֲ¹-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ°ֳֲ÷ֳ‘ֲ†ֳֲ¸ֳֲ¹-ֳֲ£ֳֲ¾ֳֲ»ֳ‘ֲֳ‘ֲ‚ֳ‘ֲ€ֳֲ¸ֳ‘ֲ‚,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ’ֳֲ¾ֳ‘ֲֳ‘ֲ‚ֳֲ¾ֳ‘ֲ‡ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ•ֳֲ²ֳ‘ֲ€ֳֲ¾ֳֲ¿ֳ‘ֲ‹,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ´ֳֲ¾ֳֲ»ֳֲ»ֳֲ°ֳ‘ֲ€ֳֲ°,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ•ֳֲ²ֳ‘ֲ€ֳֲ¾ֳֲ¿ֳֲµֳֲ¹ֳ‘ֲֳֲ÷ֳֲ¸ֳ‘ֲ…-ֳֲ¸ֳֲ½ֳֲ´ֳֲµֳֲ÷ֳ‘ֲֳֲ¾ֳֲ²,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ˜ֳֲ·ֳ‘ֲ€ֳֲ°ֳֲ¸ֳֲ»ֳ‘ֲֳ‘ֲֳֲ÷ֳֲ¾ֳֲ¹-ֳֲ²ֳֲ°ֳֲ»ֳ‘ֲֳ‘ֲ‚ֳ‘ֲ‹,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ¸ֳֲ½ֳֲ´ֳֲµֳֲ÷ֳ‘ֲֳֲ¾ֳֲ²,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ¸ֳֲ½ֳֲ´ֳֲµֳֲ÷ֳ‘ֲֳֲ¾ֳֲ²-ֳֲ¡ֳֲ¨ֳֲ,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ›ֳֲ°ֳ‘ֲ‚ֳֲ¸ֳֲ½ֳֲ¾-ֳֲֳֲ¼ֳֲµֳ‘ֲ€ֳֲ¸ֳֲ÷ֳֲ°ֳֲ½ֳ‘ֲֳֲ÷ֳֲ¸ֳ‘ֲ…-ֳֲ²ֳֲ°ֳֲ»ֳ‘ֲֳ‘ֲ‚,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ¿ֳֲ¾-ֳֲ‘ֳֲ»ֳֲ¸ֳֲ¶ֳֲ½ֳֲµֳֲ¼ֳ‘ֲƒ-ֳֲ’ֳֲ¾ֳ‘ֲֳ‘ֲ‚ֳֲ¾ֳֲ÷ֳ‘ֲƒ,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ¿ֳֲ¾-ֳֲ‘ֳ‘ֲ€ֳֲ°ֳֲ·ֳֲ¸ֳֲ»ֳֲ¸ֳֲ¸,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ¿ֳֲ¾-ֳֲ•ֳֲ²ֳ‘ֲ€ֳֲ¾ֳֲ¿ֳֲµ,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ¿ֳֲ¾-ֳֲֳֲ¸ֳ‘ֲ‚ֳֲ°ֳ‘ֲ,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ¿ֳֲ¾-ֳֲ¼ֳֲµֳ‘ֲ‚ֳֲ°ֳֲ»ֳֲ»ֳֲ°ֳֲ¼,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ¿ֳֲ¾-ֳֲ¿ֳֲ¾-ֳֲֳ‘ֲ„ֳ‘ֲ€ֳֲ¸ֳֲ÷ֳֲµ,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ¿ֳֲ¾-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ¿ֳֲ¾-ֳֲ¡ֳֲ÷ֳֲ°ֳֲ½ֳֲ´ֳֲ¸ֳֲ½ֳֲ°ֳֲ²ֳֲ¸ֳֲ¸,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ¿ֳֲ¾-ֳֲ¢ֳ‘ֲƒֳ‘ֲ€ֳ‘ֲ†ֳֲ¸ֳֲ¸,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ¿ֳֲ¾-ֳ‘ֲ„ֳ‘ֲֳ‘ֲֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳ‘ֲֳֲ°ֳֲ¼-ֳֲ½ֳֲ°-softs,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ¿ֳֲ¾-ֳ‘ֲ„ֳ‘ֲֳ‘ֲֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳ‘ֲֳֲ°ֳֲ¼-ֳֲ½ֳֲ°-ֳֲ·ֳֲµֳ‘ֲ€ֳֲ½ֳֲ¾ֳֲ²ֳ‘ֲ‹ֳֲµ,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ¿ֳֲ¾-ֳ‘ֲ„ֳ‘ֲֳ‘ֲֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳ‘ֲֳֲ°ֳֲ¼-ֳֲ½ֳֲ°-ֳֲ¼ֳ‘ֲֳ‘ֲֳֲ¾,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳֲ¿ֳֲ¾-ֳֲ¯ֳֲ¿ֳֲ¾ֳֲ½ֳֲ¸ֳֲ¸,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳ‘ֲֳ‘ֲ‹ֳ‘ֲ€ֳ‘ֲֳֲµֳֲ²ֳ‘ֲ‹ֳ‘ֲ…-ֳ‘ֲ€ֳ‘ֲ‹ֳֲ½ֳֲ÷ֳֲ¾ֳֲ²,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳ‘ֲ„ֳֲ¸ֳֲ½ֳֲ°ֳֲ½ֳ‘ֲֳֲ¾ֳֲ²ֳ‘ֲ‹ֳ‘ֲ…-ֳ‘ֲ„ֳ‘ֲֳ‘ֲֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳ‘ֲֳֲ¾ֳֲ²,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳ‘ֲ„ֳ‘ֲֳ‘ֲֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳ‘ֲֳֲ½ֳ‘ֲ‹ֳ‘ֲ…-ֳֲ¸ֳֲ½ֳֲ´ֳֲµֳֲ÷ֳ‘ֲֳֲ¾ֳֲ²,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳ‘ֲ„ֳ‘ֲֳ‘ֲֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳ‘ֲֳֲ¾ֳֲ²,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳ‘ֲֳֲ÷ֳֲ·ֳֲ¾ֳ‘ֲ‚ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳ‘ֲ…-ֳֲ²ֳֲ°ֳֲ»ֳ‘ֲֳ‘ֲ‚,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€-ֳ‘ֲֳֲ½ֳֲµֳ‘ֲ€ֳֲ³ֳֲ¾-ֳ‘ֲֳ‘ֲ‹ֳ‘ֲ€ֳ‘ֲֳֲµֳֲ²ֳ‘ֲ‹ֳ‘ֲ…-ֳ‘ֲ€ֳ‘ֲ‹ֳֲ½ֳֲ÷ֳֲ¾ֳֲ²,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¹-ֳֲ¾ֳֲ±ֳֲ·ֳֲ¾ֳ‘ֲ€ֳֲ¿ֳֲ¾-ֳֲ°ֳֲ·ֳֲ¸ֳֲ°ֳ‘ֲ‚ֳ‘ֲֳֲ÷ֳֲ¸ֳֲ¼-ֳֲ¸ֳֲ½ֳֲ´ֳֲµֳֲ÷ֳ‘ֲֳֲ°ֳֲ¼,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳֲ¿ֳֲ¸ֳֲ²ֳֲ¾ֳ‘ֲ‚,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳֲ¿ֳֲ¸ֳֲ²ֳֲ¾ֳ‘ֲ‚,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳֲ¿ֳֲ¸ֳֲ²ֳֲ¾ֳ‘ֲ‚-ֳֲ’ֳ‘ֲƒֳֲ´ֳֲ¸---ֳֲ°ֳֲ÷ֳ‘ֲ†ֳֲ¸ֳֲ¸,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳֲ¿ֳֲ¸ֳֲ²ֳֲ¾ֳ‘ֲ‚-ֳֲ’ֳ‘ֲƒֳֲ´ֳֲ¸-ֳֲ´ֳֲ»ֳ‘ֲ-ֳ‘ֲֳ‘ֲ‹ֳ‘ֲ€ֳ‘ֲֳ‘ֲ,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳֲ¿ֳֲ¸ֳֲ²ֳֲ¾ֳ‘ֲ‚-ֳֲ”ֳֲµֳֲֳֲ°ֳ‘ֲ€ֳֲ÷ֳֲ°---ֳֲ°ֳֲ÷ֳ‘ֲ†ֳֲ¸ֳֲ¸,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳֲ¿ֳֲ¸ֳֲ²ֳֲ¾ֳ‘ֲ‚-ֳֲ”ֳֲµֳֲֳֲ°ֳ‘ֲ€ֳֲ÷ֳֲ°-ֳֲ´ֳֲ»ֳ‘ֲ-ֳ‘ֲֳ‘ֲ‹ֳ‘ֲ€ֳ‘ֲֳ‘ֲ,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳֲ¿ֳֲ¸ֳֲ²ֳֲ¾ֳ‘ֲ‚-ֳֲ´ֳֲ»ֳ‘ֲ-ֳֲ°ֳֲ÷ֳ‘ֲ†ֳֲ¸ֳֲ¹,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳֲ¿ֳֲ¸ֳֲ²ֳֲ¾ֳ‘ֲ‚-ֳֲ´ֳֲ»ֳ‘ֲ-ֳֲ¸ֳֲ½ֳֲ´ֳֲµֳֲ÷ֳ‘ֲֳֲ¾ֳֲ²,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳֲ¿ֳֲ¸ֳֲ²ֳֲ¾ֳ‘ֲ‚-ֳֲ´ֳֲ»ֳ‘ֲ-ֳ‘ֲֳ‘ֲ‹ֳ‘ֲ€ֳ‘ֲֳֲµֳֲ²ֳֲ¾ֳֲ³ֳֲ¾-ֳ‘ֲ€ֳ‘ֲ‹ֳֲ½ֳֲ÷ֳֲ°,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳֲ¿ֳֲ¸ֳֲ²ֳֲ¾ֳ‘ֲ‚-ֳֲ´ֳֲ»ֳ‘ֲ-ֳ‘ֲ„ֳ‘ֲֳ‘ֲֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳ‘ֲֳֲ¾ֳֲ²,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳֲ¿ֳֲ¸ֳֲ²ֳֲ¾ֳ‘ֲ‚-ֳֲ÷ֳֲ°ֳֲ¼ֳֲ°ֳ‘ֲ€ֳֲ¸ֳֲ»ֳ‘ֲֳ‘ֲ----ֳֲ°ֳֲ÷ֳ‘ֲ†ֳֲ¸ֳֲ¸,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳֲ¿ֳֲ¸ֳֲ²ֳֲ¾ֳ‘ֲ‚-ֳֲ÷ֳֲ°ֳֲ¼ֳֲ°ֳ‘ֲ€ֳֲ¸ֳֲ»ֳ‘ֲֳ‘ֲ-ֳֲ´ֳֲ»ֳ‘ֲ-ֳ‘ֲֳ‘ֲ‹ֳ‘ֲ€ֳ‘ֲֳ‘ֲ,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳֲ¿ֳֲ¸ֳֲ²ֳֲ¾ֳ‘ֲ‚-ֳֲ÷ֳֲ°ֳֲ¼ֳֲ°ֳ‘ֲ€ֳֲ¸ֳֲ»ֳ‘ֲֳ‘ֲ-ֳֲ´ֳֲ»ֳ‘ֲ-ֳ‘ֲ„ֳ‘ֲֳ‘ֲֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳ‘ֲֳֲ¾ֳֲ²,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳֲ¿ֳֲ¸ֳֲ²ֳֲ¾ֳ‘ֲ‚-ֳ‘ֲ„ֳֲ¸ֳֲ±ֳֲ¾ֳֲ½ֳֲ°ֳ‘ֲ‡ֳ‘ֲ‡ֳֲ¸---ֳֲ°ֳֲ÷ֳ‘ֲ†ֳֲ¸ֳֲ¸,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳֲ¿ֳֲ¸ֳֲ²ֳֲ¾ֳ‘ֲ‚-ֳ‘ֲ„ֳֲ¸ֳֲ±ֳֲ¾ֳֲ½ֳֲ°ֳ‘ֲ‡ֳ‘ֲ‡ֳֲ¸-ֳֲ´ֳֲ»ֳ‘ֲ-ֳ‘ֲֳ‘ֲ‹ֳ‘ֲ€ֳ‘ֲֳ‘ֲ,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳֲ¿ֳֲ¸ֳֲ²ֳֲ¾ֳ‘ֲ‚-ֳ‘ֲ„ֳֲ¸ֳֲ±ֳֲ¾ֳֲ½ֳֲ°ֳ‘ֲ‡ֳ‘ֲ‡ֳֲ¸-ֳֲ´ֳֲ»ֳ‘ֲ-ֳ‘ֲ„ֳ‘ֲֳ‘ֲֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳ‘ֲֳֲ¾ֳֲ²,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳ‘ֲ€ֳֲ°ֳֲ·ֳֲ²ֳֲ¾ֳ‘ֲ€ֳֲ¾ֳ‘ֲ‚ֳֲ°-woodies,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳ‘ֲ€ֳֲ°ֳֲ·ֳֲ²ֳֲ¾ֳ‘ֲ€ֳֲ¾ֳ‘ֲ‚ֳֲ°-ֳֲֳֲ°ֳֲ¼ֳֲ°ֳ‘ֲ€ֳֲ¸ֳֲ»ֳ‘ֲֳ‘ֲ,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳ‘ֲ€ֳֲ°ֳֲ·ֳֲ²ֳֲ¾ֳ‘ֲ€ֳֲ¾ֳ‘ֲ‚ֳֲ°-ֳֲ₪ֳֲ¸ֳֲ±ֳֲ¾ֳֲ½ֳֲ°ֳ‘ֲ‡ֳ‘ֲ‡ֳֲ¸,404,0,
https://ru.investing.com/technical/ֳֲ¢ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳ‘ֲֳֲ¾ֳֲ¿ֳ‘ֲ€ֳֲ¾ֳ‘ֲ‚ֳֲ¸ֳֲ²ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ-ֳֲ”ֳֲµֳֲֳֲ°ֳ‘ֲ€ֳֲ÷ֳֲ°,404,0,
https://ru.investing.com/technical/ֳֲ₪ֳֲ¸ֳֲ±ֳֲ¾ֳֲ½ֳֲ°ֳ‘ֲ‡ֳ‘ֲ‡ֳֲ¸-ֳֲ´ֳֲ»ֳ‘ֲ-ֳֲ¸ֳֲ½ֳֲ´ֳֲµֳֲ÷ֳ‘ֲֳֲ¾ֳֲ²,404,0,
https://ru.investing.com/technical/ֳֲ₪ֳ‘ֲֳ‘ֲֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳ‘ֲֳֲ½ֳ‘ֲ‹ֳֲµ-ֳֲ¸ֳֲ½ֳֲ´ֳֲ¸ֳֲ÷ֳֲ°ֳ‘ֲ‚ֳֲ¾ֳ‘ֲ€ֳ‘ֲ‹,404,0,
https://ru.investing.com/technical/ֳֲ₪ֳ‘ֲֳ‘ֲֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳ‘ֲֳֲ½ֳ‘ֲ‹ֳֲµ-ֳ‘ֲֳֲ÷ֳֲ¾ֳֲ»ֳ‘ֲֳֲ·ֳ‘ֲֳ‘ֲ‰ֳֲ¸ֳֲµ-ֳ‘ֲֳ‘ֲ€ֳֲµֳֲ´ֳֲ½ֳֲ¸ֳֲµ,404,0,
https://ru.investing.com/technical/ֳֲ₪ֳ‘ֲֳ‘ֲֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳ‘ֲֳֲ½ֳ‘ֲ‹ֳֲµ-ֳ‘ֲ‚ֳֲµֳ‘ֲ…ֳֲ½ֳֲ¸ֳ‘ֲ‡ֳֲµֳ‘ֲֳֲ÷ֳֲ¸ֳֲµ-ֳֲ¸ֳ‘ֲֳ‘ֲֳֲ»ֳֲµֳֲ´ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ,404,0,
https://ru.investing.com/technical/ֳֲ₪ֳ‘ֲֳ‘ֲֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳ‘ֲֳֲ½ֳ‘ֲ‹ֳֲµ-ֳ‘ֲ‚ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳֲ¿ֳֲ¸ֳֲ²ֳֲ¾ֳ‘ֲ‚-ֳֲ’ֳ‘ֲƒֳֲ´ֳֲ¸,404,0,
https://ru.investing.com/technical/ֳֲ₪ֳ‘ֲֳ‘ֲֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳ‘ֲֳֲ½ֳ‘ֲ‹ֳֲµ-ֳ‘ֲ‚ֳֲ¾ֳ‘ֲ‡ֳֲ÷ֳֲ¸-ֳֲ¿ֳֲ¸ֳֲ²ֳֲ¾ֳ‘ֲ‚-ֳֲ”ֳֲµֳֲֳֲ°ֳ‘ֲ€ֳֲ÷ֳֲ°,404,0,
https://ru.investing.com/technical/ֳֲ₪ֳ‘ֲֳ‘ֲֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳ‘ֲֳ‘ֲ‹,404,0,
https://ru.investing.com/technical/ֳֲ­ֳֲ÷ֳ‘ֲֳֲ¿ֳֲ¾ֳֲ½ֳֲµֳֲ½ֳ‘ֲ†ֳֲ¸ֳֲ°ֳֲ»ֳ‘ֲֳֲ½ֳ‘ֲ‹ֳֲµ-ֳ‘ֲֳ‘ֲ€ֳֲµֳֲ´ֳֲ½ֳֲ¸ֳֲµ-ֳ‘ֲֳֲ÷ֳֲ¾ֳֲ»ֳ‘ֲֳֲ·ֳ‘ֲֳ‘ֲ‰ֳֲ¸ֳֲµ-ֳֲ´ֳֲ»ֳ‘ֲ-ֳ‘ֲֳ‘ֲ‹ֳ‘ֲ€ֳ‘ֲֳ‘ֲ,404,0,
