Crawled URL,Status Code,Redirects,Comments
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ”ֳֲµֳֲ¿ֳֲ°ֳ‘ֲ€ֳ‘ֲ‚ֳֲ°ֳֲ¼ֳֲµֳֲ½ֳ‘ֲ‚-ֳֲ²ֳֲ½ֳֲµֳ‘ֲˆֳֲ½ֳֲ¸ֳ‘ֲ…-ֳֲ¸-ֳֲ¾ֳֲ±ֳ‘ֲ‰ֳֲµֳ‘ֲֳ‘ֲ‚ֳֲ²ֳֲµֳֲ½ֳֲ½ֳ‘ֲ‹ֳ‘ֲ…-ֳ‘ֲֳֲ²ֳ‘ֲֳֲ·ֳֲµֳֲ¹-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳ‘ֲֳֲ¾ֳֲ¾ֳֲ±ֳ‘ֲ‰ֳֲ°ֳֲµֳ‘ֲ‚-84700,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳ‘ֲֳֲ¸ֳ‘ֲֳ‘ֲ‚ֳֲµֳֲ¼ֳֲµ-ֳֲ¿ֳ‘ֲ€ֳֲ¾ֳ‘ֲ†ֳֲµֳֲ½ֳ‘ֲ‚ֳֲ½ֳ‘ֲ‹ֳ‘ֲ…-ֳֲ¸ֳֲ½ֳ‘ֲֳ‘ֲ‚ֳ‘ֲ€ֳ‘ֲƒֳֲ¼ֳֲµֳֲ½ֳ‘ֲ‚ֳֲ¾ֳֲ²-ֳֲ´ֳֲµֳֲ½ֳֲµֳֲ¶ֳֲ½ֳֲ¾-ֳֲ÷ֳ‘ֲ€ֳֲµֳֲ´ֳֲ¸ֳ‘ֲ‚ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ¿ֳֲ¾ֳֲ»ֳֲ¸ֳ‘ֲ‚ֳֲ¸ֳֲ÷ֳֲ¸-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-85134,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ¿ֳ‘ֲ€ֳֲ¾ֳֲ²ֳֲµֳֲ´ֳֲµֳֲ½ֳֲ¸ֳֲ¸-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ¾ֳֲ¼-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳֲ÷ֳ‘ֲ€ֳֲµֳֲ´ֳֲ¸ֳ‘ֲ‚ֳֲ½ֳֲ¾ֳֲ³ֳֲ¾-ֳֲ°ֳ‘ֲƒֳֲ÷ֳ‘ֲ†ֳֲ¸ֳֲ¾ֳֲ½ֳֲ°-ֳֲ¿ֳֲ¾-ֳֲ¿ֳ‘ֲ€ֳֲµֳֲ´ֳֲ¾ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ-ֳֲ÷ֳ‘ֲ€ֳֲµֳֲ´ֳֲ¸ֳ‘ֲ‚ֳֲ½ֳ‘ֲ‹ֳֲ¼-ֳֲ¾ֳ‘ֲ€ֳֲ³ֳֲ°ֳֲ½ֳֲ¸ֳֲ·ֳֲ°ֳ‘ֲ†ֳֲ¸ֳ‘ֲֳֲ¼-ֳֲ÷ֳ‘ֲ€ֳֲµֳֲ´ֳֲ¸ֳ‘ֲ‚ֳֲ¾ֳֲ²-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳֲ¾ֳֲ±ֳֲµֳ‘ֲֳֲ¿ֳֲµֳ‘ֲ‡ֳֲµֳֲ½ֳֲ½ֳ‘ֲ‹ֳ‘ֲ…-ֳֲ½ֳֲµֳ‘ֲ€ֳ‘ֲ‹ֳֲ½ֳֲ¾ֳ‘ֲ‡ֳֲ½ֳ‘ֲ‹ֳֲ¼ֳֲ¸-ֳֲ°ֳֲ÷ֳ‘ֲ‚ֳֲ¸ֳֲ²ֳֲ°ֳֲ¼ֳֲ¸-ֳֲ¿ֳֲ¾-ֳֲ¿ֳֲ»ֳֲ°ֳֲ²ֳֲ°ֳ‘ֲֳ‘ֲ‰ֳֲµֳֲ¹-ֳֲ¿ֳ‘ֲ€ֳֲ¾ֳ‘ֲ†ֳֲµֳֲ½ֳ‘ֲ‚ֳֲ½ֳֲ¾ֳֲ¹-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲµ-85135,404,0,Didn't wrote the full URL because it has a comma
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳֲ¾ֳֲ¹-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲµ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-85727,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲֳֲ±ֳ‘ֲֳֲµֳֲ¼-ֳֲ´ֳֲµֳֲ½ֳֲµֳֲ¶ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ±ֳֲ°ֳֲ·ֳ‘ֲ‹-ֳֲ²-ֳ‘ֲƒֳֲ·ֳֲ÷ֳֲ¾ֳֲ¼-ֳֲ¾ֳֲ¿ֳ‘ֲ€ֳֲµֳֲ´ֳֲµֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲ¸-ֳֲ½ֳֲ°-14-ֳֲ¾ֳֲ÷ֳ‘ֲ‚ֳ‘ֲֳֲ±ֳ‘ֲ€ֳ‘ֲ-2013-ֳֲ³ֳֲ¾ֳֲ´ֳֲ°-85728,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲֳֲ±ֳ‘ֲֳֲµֳֲ¼-ֳֲ´ֳֲµֳֲ½ֳֲµֳֲ¶ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ±ֳֲ°ֳֲ·ֳ‘ֲ‹-ֳֲ²-ֳ‘ֲƒֳֲ·ֳֲ÷ֳֲ¾ֳֲ¼-ֳֲ¾ֳֲ¿ֳ‘ֲ€ֳֲµֳֲ´ֳֲµֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲ¸-ֳֲ½ֳֲ°-7-ֳֲ¾ֳֲ÷ֳ‘ֲ‚ֳ‘ֲֳֲ±ֳ‘ֲ€ֳ‘ֲ-2013-ֳֲ³ֳֲ¾ֳֲ´ֳֲ°-85729,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ÷ֳ‘ֲƒֳ‘ֲ€ֳ‘ֲֳֲ¾ֳֲ²ֳֲ¾ֳֲ¹-ֳֲ¿ֳֲ¾ֳֲ»ֳֲ¸ֳ‘ֲ‚ֳֲ¸ֳֲ÷ֳֲµ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-85766,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳֲ¾ֳֲ¹-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲµ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-86119,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲֳֲ±ֳ‘ֲֳֲµֳֲ¼-ֳֲ´ֳֲµֳֲ½ֳֲµֳֲ¶ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ±ֳֲ°ֳֲ·ֳ‘ֲ‹-ֳֲ²-ֳ‘ֲƒֳֲ·ֳֲ÷ֳֲ¾ֳֲ¼-ֳֲ¾ֳֲ¿ֳ‘ֲ€ֳֲµֳֲ´ֳֲµֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲ¸-ֳֲ½ֳֲ°-5-ֳֲ½ֳֲ¾ֳ‘ֲֳֲ±ֳ‘ֲ€ֳ‘ֲ-2013-ֳֲ³ֳֲ¾ֳֲ´ֳֲ°-86417,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲµ-ֳֲֳ‘ֲ€ֳֲµֳֲ´ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳ‘ֲ‚ֳֲµֳֲ»ֳ‘ֲ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳֲ­.ֳֲ¡.-ֳֲֳֲ°ֳֲ±ֳֲ¸ֳ‘ֲƒֳֲ»ֳֲ»ֳֲ¸ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ½ֳֲ°-ֳֲ·ֳֲ°ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳֲ½ֳֲ¸ֳֲ¸-ֳֲ“ֳֲ¾ֳ‘ֲֳ‘ֲƒֳֲ´ֳֲ°ֳ‘ֲ€ֳ‘ֲֳ‘ֲ‚ֳֲ²ֳֲµֳֲ½ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ”ֳ‘ֲƒֳֲ¼ֳ‘ֲ‹-ֳֲ₪ֳֲµֳֲ´ֳֲµֳ‘ֲ€ֳֲ°ֳֲ»ֳ‘ֲֳֲ½ֳֲ¾ֳֲ³ֳֲ¾-ֳֲ¡ֳֲ¾ֳֲ±ֳ‘ֲ€ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¹ֳ‘ֲֳֲ÷ֳֲ¾ֳֲ¹-ֳֲ₪ֳֲµֳֲ´ֳֲµֳ‘ֲ€ֳֲ°ֳ‘ֲ†ֳֲ¸ֳֲ¸-ֳ‘ֲ-ֳֲ¿ֳ‘ֲ€ֳֲµֳֲ´ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲµֳֲ¼-86770,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲµ-ֳֲֳ‘ֲ€ֳֲµֳֲ´ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳ‘ֲ‚ֳֲµֳֲ»ֳ‘ֲ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳֲ­.ֳֲ¡.-ֳֲֳֲ°ֳֲ±ֳֲ¸ֳ‘ֲƒֳֲ»ֳֲ»ֳֲ¸ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ½ֳֲ°-ֳֲ¿ֳֲ°ֳ‘ֲ€ֳֲ»ֳֲ°ֳֲ¼ֳֲµֳֲ½ֳ‘ֲ‚ֳ‘ֲֳֲ÷ֳֲ¸ֳ‘ֲ…-ֳ‘ֲֳֲ»ֳ‘ֲƒֳ‘ֲˆֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲֳ‘ֲ…-ֳֲ²-ֳֲ¡ֳֲ¾ֳֲ²ֳֲµֳ‘ֲ‚ֳֲµ-ֳֲ₪ֳֲµֳֲ´ֳֲµֳ‘ֲ€ֳֲ°ֳ‘ֲ†ֳֲ¸ֳֲ¸-8-ֳֲ¾ֳֲ÷ֳ‘ֲ‚ֳ‘ֲֳֲ±ֳ‘ֲ€ֳ‘ֲ-2013-ֳֲ³ֳֲ¾ֳֲ´ֳֲ°-86771,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳֲ¾ֳֲ¹-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲµ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-86772,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲֳֲ±-ֳֲ¾ֳֲ¿ֳֲµֳ‘ֲ€ֳֲ°ֳ‘ֲ†ֳֲ¸ֳ‘ֲֳ‘ֲ…-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳֲ¿ֳֲ¾-ֳֲ¿ֳ‘ֲ€ֳֲµֳֲ´ֳֲ¾ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ-ֳֲ»ֳֲ¸ֳֲ÷ֳֲ²ֳֲ¸ֳֲ´ֳֲ½ֳֲ¾ֳ‘ֲֳ‘ֲ‚ֳֲ¸-ֳֲ¿ֳֲ¾-ֳ‘ֲ„ֳֲ¸ֳֲ÷ֳ‘ֲֳֲ¸ֳ‘ֲ€ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ½ֳ‘ֲ‹ֳֲ¼-ֳֲ¿ֳ‘ֲ€ֳֲ¾ֳ‘ֲ†ֳֲµֳֲ½ֳ‘ֲ‚ֳֲ½ֳ‘ֲ‹ֳֲ¼-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲ°ֳֲ¼-86773,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲֳֲ±ֳ‘ֲֳֲµֳֲ¼-ֳֲ´ֳֲµֳֲ½ֳֲµֳֲ¶ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ±ֳֲ°ֳֲ·ֳ‘ֲ‹-ֳֲ²-ֳ‘ֲƒֳֲ·ֳֲ÷ֳֲ¾ֳֲ¼-ֳֲ¾ֳֲ¿ֳ‘ֲ€ֳֲµֳֲ´ֳֲµֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲ¸-ֳֲ½ֳֲ°-9-ֳֲ´ֳֲµֳֲ÷ֳֲ°ֳֲ±ֳ‘ֲ€ֳ‘ֲ-2013-ֳֲ³ֳֲ¾ֳֲ´ֳֲ°-86774,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲµ-ֳֲֳ‘ֲ€ֳֲµֳֲ´ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳ‘ֲ‚ֳֲµֳֲ»ֳ‘ֲ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳֲ­.ֳֲ¡.-ֳֲֳֲ°ֳֲ±ֳֲ¸ֳ‘ֲƒֳֲ»ֳֲ»ֳֲ¸ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ½ֳֲ°-ֳֲ÷ֳֲ¾ֳֲ½ֳ‘ֲ„ֳֲµֳ‘ֲ€ֳֲµֳֲ½ֳ‘ֲ†ֳֲ¸ֳֲ¸-&quot;ֳֲֳֲ÷ֳ‘ֲ‚ֳ‘ֲƒֳֲ°ֳֲ»ֳ‘ֲֳֲ½ֳ‘ֲ‹ֳֲµ-ֳֲ²ֳֲ¾ֳֲ¿ֳ‘ֲ€ֳֲ¾ֳ‘ֲֳ‘ֲ‹-ֳ‘ֲ€ֳֲµֳֲ°ֳֲ»ֳֲ¸ֳֲ·ֳֲ°ֳ‘ֲ†ֳֲ¸ֳֲ¸-ֳֲ³ֳֲ¾ֳ‘ֲֳ‘ֲƒֳֲ´ֳֲ°ֳ‘ֲ€ֳ‘ֲֳ‘ֲ‚ֳֲ²ֳֲµֳֲ½ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ¿ֳֲ¾ֳֲ»ֳֲ¸ֳ‘ֲ‚ֳֲ¸ֳֲ÷ֳֲ¸-ֳֲ²-ֳ‘ֲֳ‘ֲ„ֳֲµֳ‘ֲ€ֳֲµ-ֳֲ¿ֳ‘ֲ€ֳֲ¾ֳ‘ֲ‚ֳֲ¸ֳֲ²ֳֲ¾ֳֲ´ֳֲµֳֲ¹ֳ‘ֲֳ‘ֲ‚ֳֲ²ֳֲ¸ֳ‘ֲ-ֳֲ»ֳֲµֳֲ³ֳֲ°ֳֲ»ֳֲ¸ֳֲ·ֳֲ°ֳ‘ֲ†ֳֲ¸ֳֲ¸-(ֳֲ¾ֳ‘ֲ‚ֳֲ¼ֳ‘ֲ‹ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ)-ֳֲ´ֳֲ¾ֳ‘ֲ…ֳֲ¾ֳֲ´ֳֲ¾ֳֲ²-ֳֲ¿,404,0,Didn't wrote the full URL because it has a comma
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲֳֲ±ֳ‘ֲֳֲµֳֲ¼-ֳֲ´ֳֲµֳֲ½ֳֲµֳֲ¶ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ±ֳֲ°ֳֲ·ֳ‘ֲ‹-ֳֲ²-ֳ‘ֲƒֳֲ·ֳֲ÷ֳֲ¾ֳֲ¼-ֳֲ¾ֳֲ¿ֳ‘ֲ€ֳֲµֳֲ´ֳֲµֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲ¸-ֳֲ½ֳֲ°-20-ֳ‘ֲֳֲ½ֳֲ²ֳֲ°ֳ‘ֲ€ֳ‘ֲ-2014-ֳֲ³ֳֲ¾ֳֲ´ֳֲ°-87513,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲֳֲ±-ֳ‘ֲƒֳ‘ֲ‚ֳֲ¾ֳ‘ֲ‡ֳֲ½ֳֲµֳֲ½ֳֲ¸ֳֲ¸-ֳֲ¿ֳֲµֳ‘ֲ€ֳ‘ֲֳֲ¾ֳֲ½ֳֲ°ֳֲ»ֳ‘ֲֳֲ½ֳֲ¾ֳֲ³ֳֲ¾-ֳ‘ֲֳֲ¾ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ°-ֳֲ²ֳ‘ֲ€ֳֲµֳֲ¼ֳֲµֳֲ½ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ°ֳֲ´ֳֲ¼ֳֲ¸ֳֲ½ֳֲ¸ֳ‘ֲֳ‘ֲ‚ֳ‘ֲ€ֳֲ°ֳ‘ֲ†ֳֲ¸ֳֲ¸-87514,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳֲ¾ֳֲ¹-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲµ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-88034,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲֳֲ±-ֳֲ¾ֳֲ¿ֳֲµֳ‘ֲ€ֳֲ°ֳ‘ֲ†ֳֲ¸ֳ‘ֲֳ‘ֲ…-ֳ‚ֲ«ֳ‘ֲ‚ֳֲ¾ֳֲ½ֳֲ÷ֳֲ¾ֳֲ¹-ֳֲ½ֳֲ°ֳ‘ֲֳ‘ֲ‚ֳ‘ֲ€ֳֲ¾ֳֲ¹ֳֲ÷ֳֲ¸ֳ‚ֲ»-ֳֲ¿ֳֲ¾-ֳֲ°ֳֲ±ֳ‘ֲֳֲ¾ֳ‘ֲ€ֳֲ±ֳֲ¸ֳ‘ֲ€ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳֲ»ֳֲ¸ֳֲ÷ֳֲ²ֳֲ¸ֳֲ´ֳֲ½ֳֲ¾ֳ‘ֲֳ‘ֲ‚ֳֲ¸-88035,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳֲ¾ֳֲ¹-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲµ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-88311,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳֲ¾ֳֲ¹-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲµ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-88589,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ¡ֳֲ¸ֳ‘ֲ‚ֳ‘ֲƒֳֲ°ֳ‘ֲ†ֳֲ¸ֳ‘ֲ-ֳֲ½ֳֲ°-ֳ‘ֲ„ֳֲ¸ֳֲ½ֳֲ°ֳֲ½ֳ‘ֲֳֲ¾ֳֲ²ֳ‘ֲ‹ֳ‘ֲ…-ֳ‘ֲ€ֳ‘ֲ‹ֳֲ½ֳֲ÷ֳֲ°ֳ‘ֲ…-89494,404,0,
