Crawled URL,Status Code,Redirects,Comments
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÐºÐ»ÑÑÐµÐ²Ð¾Ð¹-ÑÑÐ°Ð²ÐºÐµ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-88589,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð¡Ð¸ÑÑÐ°ÑÐ¸Ñ-Ð½Ð°-ÑÐ¸Ð½Ð°Ð½ÑÐ¾Ð²ÑÑ-ÑÑÐ½ÐºÐ°Ñ-89494,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ðµ-ÐÑÐµÐ´ÑÐµÐ´Ð°ÑÐµÐ»Ñ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-Ð­.Ð¡.-ÐÐ°Ð±Ð¸ÑÐ»Ð»Ð¸Ð½Ð¾Ð¹-Ð½Ð°-Ð¥Ð¥v-ÑÑÐµÐ·Ð´Ðµ-ÐÑÑÐ¾ÑÐ¸Ð°ÑÐ¸Ð¸-ÑÐ¾ÑÑÐ¸Ð¹ÑÐºÐ¸Ñ-Ð±Ð°Ð½ÐºÐ¾Ð²-2-Ð°Ð¿ÑÐµÐ»Ñ-2014-Ð³Ð¾Ð´Ð°-89495,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÐºÐ»ÑÑÐµÐ²Ð¾Ð¹-ÑÑÐ°Ð²ÐºÐµ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-89691,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð ÐµÑÐµÐ½Ð¸Ñ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-Ð¾Ñ-20-Ð¼Ð°Ñ-2014-Ð³Ð¾Ð´Ð°-90155,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÐºÐ»ÑÑÐµÐ²Ð¾Ð¹-ÑÑÐ°Ð²ÐºÐµ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-90933,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ°ÑÐ²Ð»ÐµÐ½Ð¸Ðµ-ÐÑÐµÐ´ÑÐµÐ´Ð°ÑÐµÐ»Ñ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-Ð­Ð»ÑÐ²Ð¸ÑÑ-ÐÐ°Ð±Ð¸ÑÐ»Ð»Ð¸Ð½Ð¾Ð¹-Ð¿Ð¾-Ð¸ÑÐ¾Ð³Ð°Ð¼-Ð·Ð°ÑÐµÐ´Ð°Ð½Ð¸Ñ-Ð¡Ð¾Ð²ÐµÑÐ°-Ð´Ð¸ÑÐµÐºÑÐ¾ÑÐ¾Ð²-16-Ð¸ÑÐ½Ñ-2014-Ð³Ð¾Ð´Ð°-90934,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÐºÐ»ÑÑÐµÐ²Ð¾Ð¹-ÑÑÐ°Ð²ÐºÐµ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-92519,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-Ð²ÑÑÐ¾Ð´Ðµ-Ð¾ÑÐµÑÐµÐ´Ð½Ð¾Ð³Ð¾-Ð½Ð¾Ð¼ÐµÑÐ°-Â«ÐÐµÑÑÐ½Ð¸ÐºÐ°-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸Â»-93321,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-Ð¿Ð°ÑÐ°Ð¼ÐµÑÑÐ°Ñ-ÐºÑÑÑÐ¾Ð²Ð¾Ð¹-Ð¿Ð¾Ð»Ð¸ÑÐ¸ÐºÐ¸-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-93499,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÐºÐ»ÑÑÐµÐ²Ð¾Ð¹-ÑÑÐ°Ð²ÐºÐµ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-94627,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ°ÑÐ²Ð»ÐµÐ½Ð¸Ðµ-ÐÐ°Ð±Ð¸ÑÐ»Ð»Ð¸Ð½Ð¾Ð¹-Ð¿Ð¾-Ð¸ÑÐ¾Ð³Ð°Ð¼-Ð·Ð°ÑÐµÐ´Ð°Ð½Ð¸Ñ-Ð¡Ð¾Ð²ÐµÑÐ°-Ð´Ð¸ÑÐµÐºÑÐ¾ÑÐ¾Ð²-12.09.2014Ð³.-95374,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð¡ÐµÑÑÐ¸Ñ-Ð²Ð¾Ð¿ÑÐ¾ÑÐ¾Ð²-Ð¸-Ð¾ÑÐ²ÐµÑÐ¾Ð²-Ð´Ð»Ñ-Ð¡ÐÐ-Ñ-ÐÑÐµÐ´ÑÐµÐ´Ð°ÑÐµÐ»ÐµÐ¼-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-95375,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ðµ-ÐÑÐµÐ´ÑÐµÐ´Ð°ÑÐµÐ»Ñ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-Ð½Ð°-Ð·Ð°ÑÐµÐ´Ð°Ð½Ð¸Ð¸-ÐÑÐ°Ð²Ð¸ÑÐµÐ»ÑÑÑÐ²Ð°-Ð Ð¤-95376,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÐºÐ»ÑÑÐµÐ²Ð¾Ð¹-ÑÑÐ°Ð²ÐºÐµ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-96542,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ðµ-Ð­.Ð¡.-ÐÐ°Ð±Ð¸ÑÐ»Ð»Ð¸Ð½Ð¾Ð¹-Ð½Ð°-Ð·Ð°ÑÐµÐ´Ð°Ð½Ð¸Ð¸-ÐÐ¾Ð¼Ð¸ÑÐµÑÐ°-Ð¿Ð¾-Ð±ÑÐ´Ð¶ÐµÑÑ-Ð¸-Ð½Ð°Ð»Ð¾Ð³Ð°Ð¼-96547,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ðµ-ÐÑÐµÐ´ÑÐµÐ´Ð°ÑÐµÐ»Ñ-Ð¦Ð-Ð Ð¤-Ð½Ð°-ÑÐ¾ÑÑÐ¼Ðµ-Â«Ð Ð¾ÑÑÐ¸Ñ-Ð·Ð¾Ð²ÑÑ!Â»-2.10.2014-Ð³.-96549,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-Ð¿Ð°ÑÐ°Ð¼ÐµÑÑÐ°Ñ-ÐºÑÑÑÐ¾Ð²Ð¾Ð¹-Ð¿Ð¾Ð»Ð¸ÑÐ¸ÐºÐ¸-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-96672,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÑÐ¸ÑÑÐ°ÑÐ¸Ð¸-Ð½Ð°-Ð²Ð°Ð»ÑÑÐ½Ð¾Ð¼-ÑÑÐ½ÐºÐµ-96814,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-Ð¿Ð°ÑÐ°Ð¼ÐµÑÑÐ°Ñ-ÐºÑÑÑÐ¾Ð²Ð¾Ð¹-Ð¿Ð¾Ð»Ð¸ÑÐ¸ÐºÐ¸-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-96841,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ðµ-Ð­.Ð¡.-ÐÐ°Ð±Ð¸ÑÐ»Ð»Ð¸Ð½Ð¾Ð¹-Ð½Ð°-Ð·Ð°ÑÐµÐ´Ð°Ð½Ð¸Ð¸-Ð¡Ð¾Ð²ÐµÑÐ°-Ð¤ÐµÐ´ÐµÑÐ°ÑÐ¸Ð¸-97693,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ±-Ð¾ÑÐ½Ð¾Ð²Ð½ÑÑ-Ð½Ð°Ð¿ÑÐ°Ð²Ð»ÐµÐ½Ð¸ÑÑ-Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ð¹-Ð´ÐµÐ½ÐµÐ¶Ð½Ð¾-ÐºÑÐµÐ´Ð¸ÑÐ½Ð¾Ð¹-Ð¿Ð¾Ð»Ð¸ÑÐ¸ÐºÐ¸-97694,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÐºÐ»ÑÑÐµÐ²Ð¾Ð¹-ÑÑÐ°Ð²ÐºÐµ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-98236,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÐºÐ»ÑÑÐµÐ²Ð¾Ð¹-ÑÑÐ°Ð²ÐºÐµ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-Ð¸-Ð´ÑÑÐ³Ð¸Ñ-Ð¼ÐµÑÐ°Ñ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-98426,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ½ÑÐµÑÐ²ÑÑ-ÐÑÐµÐ´ÑÐµÐ´Ð°ÑÐµÐ»Ñ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-Ð­.Ð¡.-ÐÐ°Ð±Ð¸ÑÐ»Ð»Ð¸Ð½Ð¾Ð¹-ÑÐµÐ»ÐµÐºÐ°Ð½Ð°Ð»Ñ-Â«Ð Ð¾ÑÑÐ¸Ñ-2-98427,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ½ÑÐµÑÐ²ÑÑ-ÐÑÐµÐ´ÑÐµÐ´Ð°ÑÐµÐ»Ñ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-Ð­.Ð¡.ÐÐ°Ð±Ð¸ÑÐ»Ð»Ð¸Ð½Ð¾Ð¹-ÑÐµÐ»ÐµÐºÐ°Ð½Ð°Ð»Ñ-Â«Ð Ð¾ÑÑÐ¸Ñ-1Â»-98428,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÐºÑÐµÐ´Ð¸ÑÐ°Ñ-Ð²-Ð¸Ð½Ð¾ÑÑÑÐ°Ð½Ð½Ð¾Ð¹-Ð²Ð°Ð»ÑÑÐµ-Ð¾Ð±ÐµÑÐ¿ÐµÑÐµÐ½Ð½ÑÑ-Ð·Ð°Ð»Ð¾Ð³Ð¾Ð¼-Ð¿ÑÐ°Ð²-ÑÑÐµÐ±Ð¾Ð²Ð°Ð½Ð¸Ñ-98909,404,0,Didn't wrote the full URL because it has a comma
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ°ÑÐ²Ð»ÐµÐ½Ð¸Ðµ-Ð­.-ÐÐ°Ð±Ð¸ÑÐ»Ð»Ð¸Ð½Ð¾Ð¹-Ð¿Ð¾-Ð¸ÑÐ¾Ð³Ð°Ð¼-Ð·Ð°ÑÐµÐ´Ð°Ð½Ð¸Ñ-Ð¡Ð¾Ð²ÐµÑÐ°-Ð´Ð¸ÑÐµÐºÑÐ¾ÑÐ¾Ð²-11.12.14-99388,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÐºÐ»ÑÑÐµÐ²Ð¾Ð¹-ÑÑÐ°Ð²ÐºÐµ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-99908,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÐºÐ»ÑÑÐµÐ²Ð¾Ð¹-ÑÑÐ°Ð²ÐºÐµ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-101676,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÐºÐ»ÑÑÐµÐ²Ð¾Ð¹-ÑÑÐ°Ð²ÐºÐµ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-103573,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÐºÐ»ÑÑÐµÐ²Ð¾Ð¹-ÑÑÐ°Ð²ÐºÐµ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-105273,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÐºÐ»ÑÑÐµÐ²Ð¾Ð¹-ÑÑÐ°Ð²ÐºÐµ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-107206,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÐºÐ»ÑÑÐµÐ²Ð¾Ð¹-ÑÑÐ°Ð²ÐºÐµ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-109082,404,0,
https://ru.investing.com/central-banks/national-bank-of-ukraine/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/national-bank-of-ukraine-cuts-the-discount-rate-to-22-109680,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/Ð-ÐºÐ»ÑÑÐµÐ²Ð¾Ð¹-ÑÑÐ°Ð²ÐºÐµ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-111221,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ°Ð½Ðº-Ð Ð¾ÑÑÐ¸Ð¸-ÑÐ¾ÑÑÐ°Ð½Ð¸Ð»-ÐºÐ»ÑÑÐµÐ²ÑÑ-ÑÑÐ°Ð²ÐºÑ-Ð½Ð°-ÑÑÐ¾Ð²Ð½Ðµ-1100-Ð³Ð¾Ð´Ð¾Ð²ÑÑ-112876,404,0,Didn't wrote the full URL because it has a comma
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ°Ð½Ðº-Ð Ð¾ÑÑÐ¸Ð¸-ÑÐ¾ÑÑÐ°Ð½Ð¸Ð»-ÐºÐ»ÑÑÐµÐ²ÑÑ-ÑÑÐ°Ð²ÐºÑ-Ð½Ð°-ÑÑÐ¾Ð²Ð½Ðµ-1100-Ð³Ð¾Ð´Ð¾Ð²ÑÑ-381536,404,0,Didn't wrote the full URL because it has a comma
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ°Ð½Ðº-Ð Ð¾ÑÑÐ¸Ð¸-ÑÐ¾ÑÑÐ°Ð½Ð¸Ð»-ÐºÐ»ÑÑÐµÐ²ÑÑ-ÑÑÐ°Ð²ÐºÑ-Ð½Ð°-ÑÑÐ¾Ð²Ð½Ðµ-1100-Ð³Ð¾Ð´Ð¾Ð²ÑÑ-200121932,404,0,Didn't wrote the full URL because it has a comma
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ°Ð½Ðº-Ð Ð¾ÑÑÐ¸Ð¸-ÑÐ¾ÑÑÐ°Ð½Ð¸Ð»-ÐºÐ»ÑÑÐµÐ²ÑÑ-ÑÑÐ°Ð²ÐºÑ-Ð½Ð°-ÑÑÐ¾Ð²Ð½Ðµ-1100-Ð³Ð¾Ð´Ð¾Ð²ÑÑ-200127199,404,0,Didn't wrote the full URL because it has a comma
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ°ÑÐ²Ð»ÐµÐ½Ð¸Ðµ-ÐÑÐµÐ´ÑÐµÐ´Ð°ÑÐµÐ»Ñ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-Ð­Ð»ÑÐ²Ð¸ÑÑ-ÐÐ°Ð±Ð¸ÑÐ»Ð»Ð¸Ð½Ð¾Ð¹-200134997,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ°Ð½Ðº-Ð Ð¾ÑÑÐ¸Ð¸-Ð¿ÑÐ¸Ð½ÑÐ»-ÑÐµÑÐµÐ½Ð¸Ðµ-ÑÐ½Ð¸Ð·Ð¸ÑÑ-ÐºÐ»ÑÑÐµÐ²ÑÑ-ÑÑÐ°Ð²ÐºÑ-Ð´Ð¾-1050-Ð³Ð¾Ð´Ð¾Ð²ÑÑ-200134998,404,0,Didn't wrote the full URL because it has a comma
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ°ÑÐ²Ð»ÐµÐ½Ð¸Ðµ-ÐÑÐµÐ´ÑÐµÐ´Ð°ÑÐµÐ»Ñ-ÐÐ°Ð½ÐºÐ°-Ð Ð¾ÑÑÐ¸Ð¸-Ð­Ð»ÑÐ²Ð¸ÑÑ-ÐÐ°Ð±Ð¸ÑÐ»Ð»Ð¸Ð½Ð¾Ð¹-Ð¿Ð¾-Ð¸ÑÐ¾Ð³Ð°Ð¼-Ð·Ð°ÑÐµÐ´Ð°-200154098,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ°Ð½Ðº-Ð Ð¾ÑÑÐ¸Ð¸-Ð¿ÑÐ¸Ð½ÑÐ»-ÑÐµÑÐµÐ½Ð¸Ðµ-ÑÐ½Ð¸Ð·Ð¸ÑÑ-ÐºÐ»ÑÑÐµÐ²ÑÑ-ÑÑÐ°Ð²ÐºÑ-Ð´Ð¾-1000-Ð³Ð¾Ð´Ð¾Ð²ÑÑ-200154100,404,0,Didn't wrote the full URL because it has a comma
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ°Ð½Ðº-Ð Ð¾ÑÑÐ¸Ð¸-Ð¿ÑÐ¸Ð½ÑÐ»-ÑÐµÑÐµÐ½Ð¸Ðµ-ÑÐ¾ÑÑÐ°Ð½Ð¸ÑÑ-ÐºÐ»ÑÑÐµÐ²ÑÑ-ÑÑÐ°Ð²ÐºÑ-Ð½Ð°-ÑÑÐ¾Ð²Ð½Ðµ-1000-200161354,404,0,Didn't wrote the full URL because it has a comma
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ°Ð½Ðº-Ð Ð¾ÑÑÐ¸Ð¸-Ð¿ÑÐ¸Ð½ÑÐ»-ÑÐµÑÐµÐ½Ð¸Ðµ-ÑÐ¾ÑÑÐ°Ð½Ð¸ÑÑ-ÐºÐ»ÑÑÐµÐ²ÑÑ-ÑÑÐ°Ð²ÐºÑ-Ð½Ð°-ÑÑÐ¾Ð²Ð½Ðµ-1000-200169933,404,0,Didn't wrote the full URL because it has a comma
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ÐÑÑÑÑÐ¿Ð»ÐµÐ½Ð¸Ñ/ÐÐ°Ð½Ðº-Ð Ð¾ÑÑÐ¸Ð¸-Ð¿ÑÐ¸Ð½ÑÐ»-ÑÐµÑÐµÐ½Ð¸Ðµ-ÑÐ¾ÑÑÐ°Ð½Ð¸ÑÑ-ÐºÐ»ÑÑÐµÐ²ÑÑ-ÑÑÐ°Ð²ÐºÑ-Ð½Ð°-ÑÑÐ¾Ð²Ð½Ðµ-1000-200174621,404,0,Didn't wrote the full URL because it has a comma
